van_number,type,status,date,last_updated,notes,url,driver,damage,damage_description
van_08,Unknown,Active,2025-03-20T19:23:07.000Z,1742498588,,https://drive.google.com/file/d/1UHGYl_tcMfQ4xS27mLo8F5N8QiphPY07,,,"van_88,Unknown,Active,2025-03-20T19:33:56.000Z,,,,,, | van_77,Unknown,Active,2025-03-20T20:02:21.000Z,,,,,, | van_8_6,Unknown,Active,2025-03-22T20:47:33.000Z,,,,,,"
van_10,Unknown,Active,2025-03-22T20:49:40.000Z,1742676581,,https://drive.google.com/file/d/1WlK31aJUIncxIQSsvMF1ITHFSTbe4jNc,,,"van_11_2,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,,"
van_11,Unknown,Active,2025-03-20T20:07:34.000Z,1742501255,,https://drive.google.com/file/d/1pLItoLS0hrGlhIU6I-ez_pFyRqfGAONa,,,"van_33,Unknown,Active,2025-03-20T20:11:14.000Z,,,,,, | van_11_4,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_6,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_8,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_10,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_12,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_14,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_16,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_18,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_20,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van_11_22,Unknown,Active,2025-03-22T20:50:27.000Z,,,,,, | van 2,Unknown,Active,2025-03-22T21:43:55.000Z,,,,,,"
van_111,Unknown,Active,2025-03-20T20:24:05.000Z,1742502245,,https://drive.google.com/file/d/1_iW5bK9TzlCzv_yXsf0-CHVvUnBf1j3B,,,"van_111_2,Unknown,Active,2025-03-20T20:24:05.000Z,,,,,, | van_111_4,Unknown,Active,2025-03-20T20:24:05.000Z,,,,,, | van_1111,Unknown,Active,2025-03-20T20:26:25.000Z,,,,,,"
van_1111,Unknown,Active,2025-03-20T20:26:25.000Z,1742502386,,https://drive.google.com/file/d/1N5AlFRVZ_dHtZ5H2jkJbXr9cY7G6cT5-,,,"van_1111_2,Unknown,Active,2025-03-20T20:26:25.000Z,,,,,, | van_1111_4,Unknown,Active,2025-03-20T20:26:25.000Z,,,,,, | van_1111_6,Unknown,Active,2025-03-20T20:26:25.000Z,,,,,, | van_4242,Unknown,Active,2025-03-20T20:34:58.000Z,,,,,,"
van_17127,Unknown,Active,2025-03-20T20:13:57.000Z,1742501638,,https://drive.google.com/file/d/1I4PYEUtSh1v10NOO1AENvh0PAikSd6i6,,,"van_17127_2,Unknown,Active,2025-03-20T20:13:57.000Z,,,,,, | van_17127_4,Unknown,Active,2025-03-20T20:13:57.000Z,,,,,, | van_111,Unknown,Active,2025-03-20T20:24:05.000Z,,,,,,"
van_21,Unknown,Active,2025-03-22T23:12:23.000Z,1742685144,,https://drive.google.com/file/d/1krNrY_ipI82bL5HscqXhvR_H12oDCoaY,,,"van_21_2,Unknown,Active,2025-03-22T23:12:23.000Z,,,""1 **Dirt and Debris:** - The entire lower portion of the van, especially the side panels and rear bumper, is covered in dirt and debris. This is evident from the muddy appearance and general grime visible on the white paint. **Potential Dents:** - There are multiple dark, circular spots visible along the lower side panel of the van, just above the black trim and in front of the rear wheel. These could potentially be dents, but it's difficult to definitively confirm from the image if they are dents or just accumulated dirt or markings. **Location of Damage:** - The dirt and debris are primarily located on the lower panels and rear bumper of the van. - The potential dents (or dark spots) are located on the side panel, above the black trim and before the rear wheel well."",1"",,""""The damage is dirt and debris"", and potential dents."
van_212,Unknown,Active,2025-03-20T19:18:50.000Z,1742498331,,https://drive.google.com/file/d/1QHru4qUyDz9oPSvwOQ94eabfZyvOaU6M,,,"van_4_1,Unknown,Active,2025-03-20T19:20:45.000Z,,,,,,"
van_22,Unknown,Active,2025-03-20T04:16:47.000Z,,,,,,
van_2311,Unknown,Active,2025-03-22T23:25:18.000Z,,,"""https://drive.google.com/file/d/1FU3HZ-D6SqOV0iGef_RFaBaRquYWT32U There are also a few **small dents** visible on the lower side panel",located just above the black trim and towards the rear side door. It's hard to definitively say about scratches from this image,"but there might be some very fine scratches that are not easily discernible due to the image quality and lighting. There is no **extreme damage** apparent in the picture."" | specifically on the **lower left side of the back door panel**."" | ""The damage is **dirt and debris**. It is located all over the **entire van**","1"",,""""The damage observed is primarily **dirt and debris**"", which is visible on the lower side panels and around the wheels of the van. | 3"",,""""The damage includes:"", | and is particularly visible on the **rear window** where it has been written on."""
van_33,Unknown,Active,2025-03-20T20:11:14.000Z,1742501474,,https://drive.google.com/file/d/1mEdolgtNsWRLNCHuPsST97MKdSBtWvXz,,,"van_17127,Unknown,Active,2025-03-20T20:13:57.000Z,,,,,,"
van_4242,Unknown,Active,2025-03-20T20:34:58.000Z,1742502899,,https://drive.google.com/file/d/1AczcHjOTiJygS_rPTnkTA68IfegD_LV3,,,"van_4242_2,Unknown,Active,2025-03-20T20:34:58.000Z,,,,,, | van_4242_4,Unknown,Active,2025-03-20T20:34:58.000Z,,,,,, | van_777,Unknown,Active,2025-03-20T20:38:04.000Z,,,,,,"
van_4444,blue,active,2025-04-15,2025-04-15,,,,Dirt,1
van_51,Unknown,Active,2025-03-20T19:46:02.000Z,1742499963,,,,,
van_61,Unknown,Active,2025-03-20T19:41:28.000Z,1742499689,,https://drive.google.com/file/d/1NxYZ0xxSsOpCxUOCsOf6o3jbFpIRB4BI,,,"van_71,Unknown,Active,2025-03-20T19:44:14.000Z,,,,,,"
van_71,Unknown,Active,2025-03-20T19:44:14.000Z,1742499854,,,,,
van_77,Unknown,Active,2025-03-20T20:02:21.000Z,1742500942,,https://drive.google.com/file/d/1keLG5i7A8ZvnAdtfYKwgZn0_WqecjaMA,,,"van_88_2,Unknown,Active,2025-03-20T20:04:39.000Z,,,,,,"
van_777,Unknown,Active,2025-03-20T20:38:04.000Z,1742503085,,https://drive.google.com/file/d/1a9HLwKFaU0O2CDlt6U7CfT-iOdkNFTXu,,,"van_777_2,Unknown,Active,2025-03-20T20:38:04.000Z,,,,,, | van_777_4,Unknown,Active,2025-03-20T20:38:04.000Z,,,,,, | 2025-03-22T18:21:56.000Z,,,,,, ,,,2025-03-22T18:21:56.000Z,1742667716,,https://drive.google.com/file/d/1D-jJCJcv5zOHDHICYLYZIZdrlqHyi8NN,,, ,,,2025-03-22T18:21:56.000Z,,,,,, ,,,2025-03-22T18:21:56.000Z,1742667716,,https://drive.google.com/file/d/1CcJY4OREJMayT9-BVr5ZdFWQ2jwIKBq6,,, ,,,2025-03-22T18:21:56.000Z,,,,,, ,,,2025-03-22T18:21:56.000Z,1742667716,,https://drive.google.com/file/d/1HrMcOmYimTiUJFJX1VtbSSPRxaUZieVy,,, ,,,2025-03-22T18:21:56.000Z,,,,,, ,,,2025-03-22T18:21:56.000Z,1742667716,,https://drive.google.com/file/d/1Vz-EvlH3nO0DNdwoOL1-p2Fv8KeY3dRQ,,, ,,,2025-03-22T18:21:56.000Z,,,,,, ,,,2025-03-22T18:21:56.000Z,1742667716,,https://drive.google.com/file/d/1u3ZyVSfSt2JtwowenUPH3PUTQ-cSwOU1,,, ,,,2025-03-22T18:21:56.000Z,,,,,, ,,,2025-03-22T18:21:56.000Z,1742667716,,https://drive.google.com/file/d/1npxHeoMWxXpVhwSxRIAB3kYBcgtMQyJI,,, ,,,2025-03-22T18:21:56.000Z,,,,,, ,,,2025-03-22T18:21:56.000Z,1742667716,,https://drive.google.com/file/d/1p4PrOu9dTsZrNK2ntcTf7kE5D7OSwroF,,, ,,,2025-03-22T18:21:56.000Z,,,,,, ,,,2025-03-22T18:21:56.000Z,1742667716,,https://drive.google.com/file/d/1EV7v5yevsfDHUDSUk91k9ucw0caYb7jw,,,"",,, van_1_1,Unknown,Active,2025-03-22T20:32:54.000Z,,,,,,"
van_88,Unknown,Active,2025-03-20T19:33:56.000Z,1742499237,,https://drive.google.com/file/d/1I21QVdTpxrM51HzmgPPf3_5zgid8OXPZ,,,"van_7,Unknown,Active,2025-03-20T19:39:34.000Z,,,,,, | van_11,Unknown,Active,2025-03-20T20:07:34.000Z,,,,,,"
van_99,Unknown,Active,2025-03-20T19:53:38.000Z,1742500419,,,,,
